,CITY,STATE,POP_GDP,RURAL_URBAN,LONG,LAT,GDP,GDP_CAPITA,COMP_A,COMP_B,COMP_C,COMP_D,COMP_E,COMP_F,COMP_G,COMP_H,COMP_I,COMP_J,COMP_K,COMP_L,COMP_M,COMP_N,COMP_O,COMP_P,COMP_Q,COMP_R,COMP_S,COMP_T,COMP_U,HOTELS,municipio_estado
20,Acaraú,CE,61715.0,Rural Adjacente,-40.11824147,-2.88531054,580727.43,9409.83,41.0,1.0,38.0,8.0,0.0,6.0,363.0,7.0,28.0,3.0,0.0,6.0,9.0,14.0,2.0,71.0,17.0,6.0,18.0,0.0,0.0,,Acaraú/CE
95,Alcântara,MA,21667.0,Rural Adjacente,-44.41701254,-2.403276525,117494.58,5422.74,3.0,0.0,3.0,0.0,0.0,8.0,32.0,3.0,4.0,0.0,0.0,0.0,0.0,4.0,2.0,3.0,2.0,2.0,58.0,0.0,0.0,1.0,Alcântara/MA
99,Alcobaça,BA,23331.0,Rural Adjacente,-39.19421432,-17.51893334,260134.12,11149.72,7.0,0.0,6.0,0.0,0.0,4.0,98.0,8.0,22.0,0.0,0.0,0.0,3.0,4.0,2.0,4.0,0.0,2.0,16.0,0.0,0.0,,Alcobaça/BA
203,Amontada,CE,42508.0,Rural Adjacente,-39.82882279,-3.364877803,421576.03,9917.57,6.0,1.0,6.0,1.0,1.0,6.0,130.0,0.0,21.0,1.0,1.0,1.0,1.0,4.0,3.0,9.0,1.0,0.0,15.0,0.0,0.0,1.0,Amontada/CE
290,Aquiraz,CE,78438.0,Urbano,-38.38980296,-3.9061945,2144231.95,27336.65,17.0,5.0,130.0,0.0,6.0,75.0,463.0,38.0,99.0,15.0,9.0,19.0,33.0,122.0,6.0,19.0,14.0,15.0,47.0,0.0,0.0,2.0,Aquiraz/CE
294,Aracaju,SE,641523.0,Urbano,-37.04821264,-10.907215800000001,16498482.1,25717.68,23.0,14.0,721.0,5.0,21.0,717.0,5262.0,358.0,1078.0,349.0,182.0,287.0,1081.0,1634.0,38.0,565.0,971.0,265.0,963.0,0.0,0.0,,Aracaju/SE
297,Aracati,CE,73188.0,Urbano,-37.772752600000004,-4.56706647,1214576.83,16595.3,62.0,0.0,79.0,1.0,3.0,31.0,545.0,16.0,156.0,13.0,3.0,16.0,29.0,34.0,3.0,25.0,25.0,11.0,38.0,0.0,0.0,3.0,Aracati/CE
305,Aracruz,ES,96746.0,Urbano,-40.27622338,-19.82327774,4609368.68,47644.02,31.0,21.0,209.0,1.0,9.0,119.0,779.0,113.0,157.0,36.0,29.0,18.0,136.0,139.0,3.0,114.0,100.0,38.0,126.0,0.0,0.0,4.0,Aracruz/ES
321,Araioses,MA,45680.0,Rural Adjacente,-41.89913945,-2.889255846,259.12,5672.48,2.0,0.0,8.0,0.0,0.0,1.0,123.0,1.0,5.0,0.0,1.0,0.0,2.0,3.0,2.0,2.0,2.0,0.0,6.0,0.0,0.0,1.0,Araioses/MA
368,Areia Branca,RN,27176.0,Urbano,-37.13127172,-4.952897631,493891.88,18173.83,3.0,9.0,25.0,6.0,1.0,18.0,184.0,22.0,24.0,4.0,1.0,2.0,4.0,14.0,2.0,7.0,5.0,3.0,14.0,0.0,0.0,1.0,Areia Branca/RN
